;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 15:00:14
;----------------------------------------------

;Address Opcode 	ASM
0x293A	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x293C	0x9509    	ICALL
;inverseur_auto.c,432 :: 		}
0x293E	0xC033    	RJMP       L_main168
;inverseur_auto.c,427 :: 		else if(SUR_GROUP && !manual_){
L__main669:
L__main668:
;inverseur_auto.c,433 :: 		else if(SUR_SECTEUR && !SUR_GROUP && manual_==2){
0x2940	0xB1B5    	IN         R27, PORTB+0
0x2942	0xFFB3    	SBRS       R27, 3
0x2944	0xC01C    	RJMP       L__main672
0x2946	0xB1B5    	IN         R27, PORTB+0
0x2948	0xFDB4    	SBRC       R27, 4
0x294A	0xC019    	RJMP       L__main671
0x294C	0x022A9100  	LDS        R16, _manual_+0
0x2950	0x3002    	CPI        R16, 2
0x2952	0xF4A9    	BRNE       L__main670
L__main800:
L__main654:
;inverseur_auto.c,434 :: 		manual_=0;
0x2954	0xE0B0    	LDI        R27, 0
0x2956	0x022A93B0  	STS        _manual_+0, R27
;inverseur_auto.c,435 :: 		SUR_GROUP = 0;
0x295A	0xB1B5    	IN         R27, PORTB+0
0x295C	0x7EBF    	CBR        R27, 16
0x295E	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,436 :: 		SUR_SECTEUR = 0;
0x2960	0xB1B5    	IN         R27, PORTB+0
0x2962	0x7FB7    	CBR        R27, 8
0x2964	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,437 :: 		Lcd_Out(2,1,"   SUR SECTEUR  ");
0x2966	0xE7B9    	LDI        R27, lo_addr(?lstr43_inverseur_auto+0)
0x2968	0x2E4B    	MOV        R4, R27
0x296A	0xE0B1    	LDI        R27, hi_addr(?lstr43_inverseur_auto+0)
0x296C	0x2E5B    	MOV        R5, R27
0x296E	0xE0B1    	LDI        R27, 1
0x2970	0x2E3B    	MOV        R3, R27
0x2972	0xE0B2    	LDI        R27, 2
0x2974	0x2E2B    	MOV        R2, R27
0x2976	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x2978	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x297A	0x9509    	ICALL
;inverseur_auto.c,438 :: 		}
0x297C	0xC014    	RJMP       L_main172
;inverseur_auto.c,433 :: 		else if(SUR_SECTEUR && !SUR_GROUP && manual_==2){
L__main672:
L__main671:
L__main670:
;inverseur_auto.c,440 :: 		manual_=0;
0x297E	0xE0B0    	LDI        R27, 0
0x2980	0x022A93B0  	STS        _manual_+0, R27
;inverseur_auto.c,441 :: 		SUR_GROUP = 0;
0x2984	0xB1B5    	IN         R27, PORTB+0
0x2986	0x7EBF    	CBR        R27, 16
0x2988	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,442 :: 		SUR_SECTEUR = 0;
0x298A	0xB1B5    	IN         R27, PORTB+0
0x298C	0x7FB7    	CBR        R27, 8
0x298E	0xB9B5    	OUT        PORTB+0, R27
;inverseur_auto.c,443 :: 		Lcd_Out(2,1,"   SUR SECTEUR  ");
0x2990	0xE4BC    	LDI        R27, lo_addr(?lstr44_inverseur_auto+0)
0x2992	0x2E4B    	MOV        R4, R27
0x2994	0xE0B1    	LDI        R27, hi_addr(?lstr44_inverseur_auto+0)
0x2996	0x2E5B    	MOV        R5, R27
0x2998	0xE0B1    	LDI        R27, 1
0x299A	0x2E3B    	MOV        R3, R27
0x299C	0xE0B2    	LDI        R27, 2
0x299E	0x2E2B    	MOV        R2, R27
0x29A0	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x29A2	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x29A4	0x9509    	ICALL
;inverseur_auto.c,444 :: 		}
L_main172:
L_main168:
L_main164:
L_main160:
;inverseur_auto.c,445 :: 		}
0x29A6	0xC01B    	RJMP       L_main173
;inverseur_auto.c,414 :: 		else if(led_timer>=5 && !auto_){
L__main674:
L__main673:
;inverseur_auto.c,446 :: 		else if(auto_){
0x29A8	0x013A9100  	LDS        R16, _auto_+0
0x29AC	0x2300    	TST        R16
0x29AE	0xF061    	BREQ       L_main174
L__main801:
;inverseur_auto.c,447 :: 		Lcd_Out(2,1,"    MODE AUTO   ");
0x29B0	0xE5BD    	LDI        R27, lo_addr(?lstr45_inverseur_auto+0)
0x29B2	0x2E4B    	MOV        R4, R27
0x29B4	0xE0B1    	LDI        R27, hi_addr(?lstr45_inverseur_auto+0)
0x29B6	0x2E5B    	MOV        R5, R27
0x29B8	0xE0B1    	LDI        R27, 1
0x29BA	0x2E3B    	MOV        R3, R27
0x29BC	0xE0B2    	LDI        R27, 2
0x29BE	0x2E2B    	MOV        R2, R27
0x29C0	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x29C2	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x29C4	0x9509    	ICALL
;inverseur_auto.c,448 :: 		}
0x29C6	0xC00B    	RJMP       L_main175
L_main174:
;inverseur_auto.c,450 :: 		Lcd_Out(2,1,"   MODE MANUEL  ");
0x29C8	0xE3BB    	LDI        R27, lo_addr(?lstr46_inverseur_auto+0)
0x29CA	0x2E4B    	MOV        R4, R27
0x29CC	0xE0B1    	LDI        R27, hi_addr(?lstr46_inverseur_auto+0)
0x29CE	0x2E5B    	MOV        R5, R27
0x29D0	0xE0B1    	LDI        R27, 1
0x29D2	0x2E3B    	MOV        R3, R27
0x29D4	0xE0B2    	LDI        R27, 2
0x29D6	0x2E2B    	MOV        R2, R27
0x29D8	0xEBE8    	LDI        R30, lo_addr(_Lcd_Out)
0x29DA	0xE0FB    	LDI        R31, hi_addr(_Lcd_Out+0)
0x29DC	0x9509    	ICALL
L_main175:
L_main173:
L_main153:
;inverseur_auto.c,451 :: 		config.b1 = 0;
0x29DE	0x013291B0  	LDS        R27, _config+0
0x29E2	0x7FBD    	CBR        R27, 2
0x29E4	0x013293B0  	STS        _config+0, R27
;inverseur_auto.c,452 :: 		while(!SET);
L_main176:
0x29E8	0xB1B9    	IN         R27, PIND+0
0x29EA	0xFDB0    	SBRC       R27, 0
0x29EC	0xC001    	RJMP       L_main177
0x29EE	0xCFFC    	RJMP       L_main176
L_main177:
;inverseur_auto.c,453 :: 		delay_ms(2000);
0x29F0	0xE522    	LDI        R18, 82
0x29F2	0xE21B    	LDI        R17, 43
0x29F4	0xE000    	LDI        R16, 0
L_main178:
0x29F6	0x950A    	DEC        R16
0x29F8	0xF7F1    	BRNE       L_main178
0x29FA	0x951A    	DEC        R17
0x29FC	0xF7E1    	BRNE       L_main178
0x29FE	0x952A    	DEC        R18
0x2A00	0xF7D1    	BRNE       L_main178
0x2A02	0x0000    	NOP
0x2A04	0x0000    	NOP
0x2A06	0x0000    	NOP
0x2A08	0x0000    	NOP
;inverseur_auto.c,454 :: 		set_led=0;
0x2A0A	0xE0B0    	LDI        R27, 0
0x2A0C	0x013193B0  	STS        _set_led+0, R27
;inverseur_auto.c,393 :: 		if(!SET && !m){
L__main676:
L__main675:
;inverseur_auto.c,456 :: 		if(auto_ && !m){
0x2A10	0x013A9100  	LDS        R16, _auto_+0
0x2A14	0x2300    	TST        R16
0x2A16	0xF051    	BREQ       L__main678
L__main802:
0x2A18	0x02A79100  	LDS        R16, _m+0
0x2A1C	0x2300    	TST        R16
0x2A1E	0xF431    	BRNE       L__main677
L__main803:
L__main653:
;inverseur_auto.c,457 :: 		inverser(3);
0x2A20	0xE0B3    	LDI        R27, 3
0x2A22	0x2E2B    	MOV        R2, R27
0x2A24	0xE8E9    	LDI        R30, lo_addr(_inverser)
0x2A26	0xE0F7    	LDI        R31, hi_addr(_inverser+0)
0x2A28	0x9509    	ICALL
;inverseur_auto.c,458 :: 		}
0x2A2A	0xC007    	RJMP       L_main183
;inverseur_auto.c,456 :: 		if(auto_ && !m){
L__main678:
L__main677:
;inverseur_auto.c,459 :: 		else if(!m)
0x2A2C	0x02A79100  	LDS        R16, _m+0
0x2A30	0x2300    	TST        R16
0x2A32	0xF419    	BRNE       L_main184
L__main804:
;inverseur_auto.c,460 :: 		mesures();
0x2A34	0xEFE2    	LDI        R30, lo_addr(_mesures)
0x2A36	0xE0FC    	LDI        R31, hi_addr(_mesures+0)
0x2A38	0x9509    	ICALL
L_main184:
L_main183:
;inverseur_auto.c,461 :: 		}
0x2A3A	0xCEC9    	RJMP       L_main140
;inverseur_auto.c,462 :: 		}
L_end_main:
0x2A3C	0x905F    	POP        R5
0x2A3E	0x904F    	POP        R4
0x2A40	0x903F    	POP        R3
0x2A42	0x902F    	POP        R2
L__main_end_loop:
0x2A44	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_ADC_Init:
;__Lib_ADC_eio_ref2.c,17 :: 		
;__Lib_ADC_eio_ref2.c,18 :: 		
0x14CA	0xE4BE    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x14CC	0x02D593B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x14D0	0xE0B1    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x14D2	0x02D693B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_eio_ref2.c,19 :: 		
0x14D6	0xE8B7    	LDI        R27, 135
0x14D8	0x007A93B0  	STS        ADCSRA+0, R27
;__Lib_ADC_eio_ref2.c,25 :: 		
0x14DC	0xE0B0    	LDI        R27, 0
0x14DE	0x007C93B0  	STS        ADMUX+0, R27
;__Lib_ADC_eio_ref2.c,28 :: 		
L_end_ADC_Init:
0x14E2	0x9508    	RET
; end of _ADC_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x14E4	0x002B91B0  	LDS        R27, LCD_EN+0
0x14E8	0x7EBF    	CBR        R27, 16
0x14EA	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,87 :: 		
0x14EE	0x002B91B0  	LDS        R27, LCD_RS+0
0x14F2	0x7FB7    	CBR        R27, 8
0x14F4	0x002B93B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.c,88 :: 		
0x14F8	0x002591B0  	LDS        R27, LCD_D7+0
0x14FC	0x7FBE    	CBR        R27, 1
0x14FE	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,89 :: 		
0x1502	0x002B91B0  	LDS        R27, LCD_D6+0
0x1506	0x77BF    	CBR        R27, 128
0x1508	0x002B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,90 :: 		
0x150C	0x002B91B0  	LDS        R27, LCD_D5+0
0x1510	0x7BBF    	CBR        R27, 64
0x1512	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,91 :: 		
0x1516	0x002B91B0  	LDS        R27, LCD_D4+0
0x151A	0x7DBF    	CBR        R27, 32
0x151C	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,93 :: 		
0x1520	0x002A91B0  	LDS        R27, LCD_EN_Direction+0
0x1524	0x61B0    	SBR        R27, 16
0x1526	0x002A93B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.c,94 :: 		
0x152A	0x002A91B0  	LDS        R27, LCD_RS_Direction+0
0x152E	0x60B8    	SBR        R27, 8
0x1530	0x002A93B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.c,95 :: 		
0x1534	0x002A91B0  	LDS        R27, LCD_D4_Direction+0
0x1538	0x62B0    	SBR        R27, 32
0x153A	0x002A93B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.c,96 :: 		
0x153E	0x002A91B0  	LDS        R27, LCD_D5_Direction+0
0x1542	0x64B0    	SBR        R27, 64
0x1544	0x002A93B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.c,97 :: 		
0x1548	0x002A91B0  	LDS        R27, LCD_D6_Direction+0
0x154C	0x68B0    	SBR        R27, 128
0x154E	0x002A93B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.c,98 :: 		
0x1552	0x002491B0  	LDS        R27, LCD_D7_Direction+0
0x1556	0x60B1    	SBR        R27, 1
0x1558	0x002493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.c,100 :: 		
0x155C	0xDC68    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,101 :: 		
0x155E	0xDC67    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,102 :: 		
0x1560	0xDC66    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,105 :: 		
0x1562	0x002B91B0  	LDS        R27, LCD_D5+0
0x1566	0x64B0    	SBR        R27, 64
0x1568	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,106 :: 		
0x156C	0x002B91B0  	LDS        R27, LCD_D4+0
0x1570	0x62B0    	SBR        R27, 32
0x1572	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,107 :: 		
0x1576	0x002B91B0  	LDS        R27, LCD_EN+0
0x157A	0x61B0    	SBR        R27, 16
0x157C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,108 :: 		
0x1580	0xDC5F    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,109 :: 		
0x1582	0x002B91B0  	LDS        R27, LCD_EN+0
0x1586	0x7EBF    	CBR        R27, 16
0x1588	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,110 :: 		
0x158C	0xDC50    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,112 :: 		
0x158E	0x002B91B0  	LDS        R27, LCD_EN+0
0x1592	0x61B0    	SBR        R27, 16
0x1594	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,113 :: 		
0x1598	0xDC53    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,114 :: 		
0x159A	0x002B91B0  	LDS        R27, LCD_EN+0
0x159E	0x7EBF    	CBR        R27, 16
0x15A0	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,115 :: 		
0x15A4	0xDC44    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,117 :: 		
0x15A6	0x002B91B0  	LDS        R27, LCD_EN+0
0x15AA	0x61B0    	SBR        R27, 16
0x15AC	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,118 :: 		
0x15B0	0xDC47    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,119 :: 		
0x15B2	0x002B91B0  	LDS        R27, LCD_EN+0
0x15B6	0x7EBF    	CBR        R27, 16
0x15B8	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,120 :: 		
0x15BC	0xDC38    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,123 :: 		
0x15BE	0x002B91B0  	LDS        R27, LCD_D4+0
0x15C2	0x7DBF    	CBR        R27, 32
0x15C4	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,124 :: 		
0x15C8	0x002B91B0  	LDS        R27, LCD_EN+0
0x15CC	0x61B0    	SBR        R27, 16
0x15CE	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,125 :: 		
0x15D2	0xDC36    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,126 :: 		
0x15D4	0x002B91B0  	LDS        R27, LCD_EN+0
0x15D8	0x7EBF    	CBR        R27, 16
0x15DA	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,127 :: 		
0x15DE	0xDC27    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,130 :: 		
0x15E0	0x002B91B0  	LDS        R27, LCD_EN+0
0x15E4	0x61B0    	SBR        R27, 16
0x15E6	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,131 :: 		
0x15EA	0xDC2A    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,132 :: 		
0x15EC	0x002B91B0  	LDS        R27, LCD_EN+0
0x15F0	0x7EBF    	CBR        R27, 16
0x15F2	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,134 :: 		
0x15F6	0x002B91B0  	LDS        R27, LCD_D5+0
0x15FA	0x7BBF    	CBR        R27, 64
0x15FC	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,135 :: 		
0x1600	0x002591B0  	LDS        R27, LCD_D7+0
0x1604	0x60B1    	SBR        R27, 1
0x1606	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,136 :: 		
0x160A	0x002B91B0  	LDS        R27, LCD_EN+0
0x160E	0x61B0    	SBR        R27, 16
0x1610	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,137 :: 		
0x1614	0xDC15    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,138 :: 		
0x1616	0x002B91B0  	LDS        R27, LCD_EN+0
0x161A	0x7EBF    	CBR        R27, 16
0x161C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,139 :: 		
0x1620	0xDC06    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,142 :: 		
0x1622	0x002591B0  	LDS        R27, LCD_D7+0
0x1626	0x7FBE    	CBR        R27, 1
0x1628	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,143 :: 		
0x162C	0x002B91B0  	LDS        R27, LCD_D4+0
0x1630	0x62B0    	SBR        R27, 32
0x1632	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,144 :: 		
0x1636	0x002B91B0  	LDS        R27, LCD_EN+0
0x163A	0x61B0    	SBR        R27, 16
0x163C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,145 :: 		
0x1640	0xDBFF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,146 :: 		
0x1642	0x002B91B0  	LDS        R27, LCD_EN+0
0x1646	0x7EBF    	CBR        R27, 16
0x1648	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,148 :: 		
0x164C	0x002B91B0  	LDS        R27, LCD_D4+0
0x1650	0x7DBF    	CBR        R27, 32
0x1652	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,149 :: 		
0x1656	0x002B91B0  	LDS        R27, LCD_EN+0
0x165A	0x61B0    	SBR        R27, 16
0x165C	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,150 :: 		
0x1660	0xDBEF    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,151 :: 		
0x1662	0x002B91B0  	LDS        R27, LCD_EN+0
0x1666	0x7EBF    	CBR        R27, 16
0x1668	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,152 :: 		
0x166C	0xDBE0    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,155 :: 		
0x166E	0x002B91B0  	LDS        R27, LCD_EN+0
0x1672	0x61B0    	SBR        R27, 16
0x1674	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,156 :: 		
0x1678	0xDBE3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,157 :: 		
0x167A	0x002B91B0  	LDS        R27, LCD_EN+0
0x167E	0x7EBF    	CBR        R27, 16
0x1680	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,159 :: 		
0x1684	0x002B91B0  	LDS        R27, LCD_D4+0
0x1688	0x62B0    	SBR        R27, 32
0x168A	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,160 :: 		
0x168E	0x002B91B0  	LDS        R27, LCD_EN+0
0x1692	0x61B0    	SBR        R27, 16
0x1694	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,161 :: 		
0x1698	0xDBD3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,162 :: 		
0x169A	0x002B91B0  	LDS        R27, LCD_EN+0
0x169E	0x7EBF    	CBR        R27, 16
0x16A0	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,163 :: 		
0x16A4	0xDBC4    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,166 :: 		
0x16A6	0x002B91B0  	LDS        R27, LCD_D4+0
0x16AA	0x7DBF    	CBR        R27, 32
0x16AC	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,167 :: 		
0x16B0	0x002B91B0  	LDS        R27, LCD_EN+0
0x16B4	0x61B0    	SBR        R27, 16
0x16B6	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,168 :: 		
0x16BA	0xDBC2    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,169 :: 		
0x16BC	0x002B91B0  	LDS        R27, LCD_EN+0
0x16C0	0x7EBF    	CBR        R27, 16
0x16C2	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,171 :: 		
0x16C6	0x002591B0  	LDS        R27, LCD_D7+0
0x16CA	0x60B1    	SBR        R27, 1
0x16CC	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,172 :: 		
0x16D0	0x002B91B0  	LDS        R27, LCD_D6+0
0x16D4	0x68B0    	SBR        R27, 128
0x16D6	0x002B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,173 :: 		
0x16DA	0x002B91B0  	LDS        R27, LCD_D5+0
0x16DE	0x64B0    	SBR        R27, 64
0x16E0	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,174 :: 		
0x16E4	0x002B91B0  	LDS        R27, LCD_D4+0
0x16E8	0x62B0    	SBR        R27, 32
0x16EA	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,175 :: 		
0x16EE	0x002B91B0  	LDS        R27, LCD_EN+0
0x16F2	0x61B0    	SBR        R27, 16
0x16F4	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,176 :: 		
0x16F8	0xDBA3    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,177 :: 		
0x16FA	0x002B91B0  	LDS        R27, LCD_EN+0
0x16FE	0x7EBF    	CBR        R27, 16
0x1700	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,179 :: 		
0x1704	0xDB94    	RCALL      _Delay_5500us+0
;__Lib_Lcd.c,181 :: 		
0x1706	0x02D791B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x170A	0x60B1    	SBR        R27, 1
0x170C	0x02D793B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x1710	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.c,30 :: 		void Delay_5500us() {
;__Lib_Delays.c,31 :: 		Delay_us(5500);
0x0E2E	0xE31A    	LDI        R17, 58
0x0E30	0xE203    	LDI        R16, 35
L_Delay_5500us12:
0x0E32	0x950A    	DEC        R16
0x0E34	0xF7F1    	BRNE       L_Delay_5500us12
0x0E36	0x951A    	DEC        R17
0x0E38	0xF7E1    	BRNE       L_Delay_5500us12
0x0E3A	0x0000    	NOP
0x0E3C	0x0000    	NOP
;__Lib_Delays.c,32 :: 		}
L_end_Delay_5500us:
0x0E3E	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,6 :: 		void Delay_1us() {
;__Lib_Delays.c,7 :: 		Delay_us(1);
0x0E40	0xE002    	LDI        R16, 2
L_Delay_1us0:
0x0E42	0x950A    	DEC        R16
0x0E44	0xF7F1    	BRNE       L_Delay_1us0
0x0E46	0x0000    	NOP
0x0E48	0x0000    	NOP
;__Lib_Delays.c,8 :: 		}
L_end_Delay_1us:
0x0E4A	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x1920	0xFA27    	BST        R2, 7
0x1922	0x002591B0  	LDS        R27, LCD_D7+0
0x1926	0xF9B0    	BLD        R27, 0
0x1928	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,21 :: 		
0x192C	0xFA26    	BST        R2, 6
0x192E	0x002B91B0  	LDS        R27, LCD_D6+0
0x1932	0xF9B7    	BLD        R27, 7
0x1934	0x002B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,22 :: 		
0x1938	0xFA25    	BST        R2, 5
0x193A	0x002B91B0  	LDS        R27, LCD_D5+0
0x193E	0xF9B6    	BLD        R27, 6
0x1940	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,23 :: 		
0x1944	0xFA24    	BST        R2, 4
0x1946	0x002B91B0  	LDS        R27, LCD_D4+0
0x194A	0xF9B5    	BLD        R27, 5
0x194C	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,25 :: 		
0x1950	0x02D791B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x1954	0x002B9000  	LDS        R0, LCD_RS+0
0x1958	0x94E8    	CLT
0x195A	0xFFB0    	SBRS       R27, 0
0x195C	0x9468    	SET
0x195E	0xF803    	BLD        R0, 3
0x1960	0x002B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,28 :: 		
0x1964	0x002B91B0  	LDS        R27, LCD_EN+0
0x1968	0x61B0    	SBR        R27, 16
0x196A	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,29 :: 		
0x196E	0xDA68    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,30 :: 		
0x1970	0x002B91B0  	LDS        R27, LCD_EN+0
0x1974	0x7EBF    	CBR        R27, 16
0x1976	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x197A	0xFA23    	BST        R2, 3
0x197C	0x002591B0  	LDS        R27, LCD_D7+0
0x1980	0xF9B0    	BLD        R27, 0
0x1982	0x002593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x1986	0xFA22    	BST        R2, 2
0x1988	0x002B91B0  	LDS        R27, LCD_D6+0
0x198C	0xF9B7    	BLD        R27, 7
0x198E	0x002B93B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x1992	0xFA21    	BST        R2, 1
0x1994	0x002B91B0  	LDS        R27, LCD_D5+0
0x1998	0xF9B6    	BLD        R27, 6
0x199A	0x002B93B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x199E	0xFA20    	BST        R2, 0
0x19A0	0x002B91B0  	LDS        R27, LCD_D4+0
0x19A4	0xF9B5    	BLD        R27, 5
0x19A6	0x002B93B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x19AA	0x02D791B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x19AE	0x002B9000  	LDS        R0, LCD_RS+0
0x19B2	0x94E8    	CLT
0x19B4	0xFFB0    	SBRS       R27, 0
0x19B6	0x9468    	SET
0x19B8	0xF803    	BLD        R0, 3
0x19BA	0x002B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x19BE	0x002B91B0  	LDS        R27, LCD_EN+0
0x19C2	0x61B0    	SBR        R27, 16
0x19C4	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x19C8	0xDA3B    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x19CA	0x002B91B0  	LDS        R27, LCD_EN+0
0x19CE	0x7EBF    	CBR        R27, 16
0x19D0	0x002B93B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x19D4	0x02D791B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x19D8	0xFFB0    	SBRS       R27, 0
0x19DA	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x19DC	0xDA28    	RCALL      _Delay_5500us+0
0x19DE	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
